total_fat_daily_percentage,saturated_fat_daily_percentage,cholesterol_daily_percentage,sodium_daily_percentage,carbohydrates_daily_percentage,dietary_fiber_daily_percentage,vitamin_a_daily_percentage,vitamin_c_daily_percentage,calcium_daily_percentage,iron_daily_percentage,item_id
20,25,87,31,10,17,10,0,25,15,1
12,15,8,32,10,17,6,0,25,8,2
35,42,15,33,10,17,8,0,25,10,3
43,52,95,36,10,17,15,0,30,15,4
35,42,16,37,10,17,6,0,25,10,5
36,46,100,40,10,18,15,2,30,20,6
40,65,83,54,13,7,10,8,15,15,7
47,68,83,59,14,12,15,8,20,20,8
32,56,11,54,12,7,2,8,15,10,9
38,59,11,59,14,12,6,8,15,15,10
42,62,10,45,11,6,0,0,6,15,11
48,65,10,50,13,11,4,0,8,15,12
50,71,83,49,12,6,6,0,10,20,13
57,74,83,53,14,11,10,0,10,20,14
42,62,11,49,11,6,0,0,8,15,15
49,65,11,54,13,11,4,0,8,15,16
31,41,10,49,14,6,0,2,6,15,17
37,45,10,54,15,11,4,2,8,15,18
49,78,93,61,13,8,10,2,20,25,19
32,44,84,52,16,9,10,10,20,15,20
24,34,11,52,16,9,2,10,15,10,21
34,40,11,43,15,8,0,0,8,10,22
48,61,89,55,16,9,10,0,20,15,23
40,52,17,55,15,9,2,0,20,10,24
48,56,92,62,19,11,20,15,20,20,25
39,45,20,62,18,12,10,15,20,15,26
53,63,99,63,19,12,20,4,25,25,27
73,87,185,65,17,12,15,2,15,25,28
80,90,185,70,19,17,15,2,15,30,29
57,69,12,66,17,12,0,2,10,15,30
63,72,12,71,18,17,4,2,10,15,31
87,96,192,90,37,23,15,2,25,40,32
93,100,192,94,39,28,15,2,30,40,33
70,78,19,91,37,23,0,2,25,30,34
77,81,19,95,38,28,4,2,25,30,35
13,9,7,24,20,10,0,0,15,15,36
37,36,17,39,20,10,0,0,15,15,37
25,33,38,33,9,5,10,2,15,15,38
14,6,0,13,5,6,0,2,0,2,39
30,43,5,15,22,11,4,0,6,15,40
6,8,2,7,19,19,2,130,10,10,41
6,8,2,5,16,22,2,130,6,10,42
42,48,28,40,16,13,6,2,25,25,43
41,61,31,46,14,11,10,2,30,25,44
45,63,34,60,16,12,6,15,25,30,45
48,64,35,49,15,14,8,20,25,30,46
42,54,28,40,15,13,10,8,25,30,47
66,96,53,53,14,11,10,2,30,35,48
12,15,10,20,11,6,2,2,10,15,49
18,27,15,28,11,7,6,2,20,15,50
32,52,30,43,12,8,10,2,30,20,51
62,75,38,61,17,14,8,25,30,25,52
26,40,25,35,11,7,6,2,20,20,53
34,49,30,46,12,7,6,10,20,20,54
35,44,27,32,11,8,8,8,20,20,55
36,44,27,43,12,7,6,8,20,20,56
40,48,23,41,15,10,2,2,15,20,57
33,18,16,41,18,13,4,6,15,20,58
13,9,22,34,14,13,4,8,15,20,59
51,44,29,59,19,14,8,20,30,20,60
31,36,35,52,15,13,8,20,30,20,61
43,31,24,58,19,13,4,20,15,20,62
23,22,30,51,14,13,4,20,15,20,63
59,51,31,72,22,15,8,25,30,15,64
39,42,37,65,17,15,8,30,30,15,65
29,15,14,38,14,7,4,2,15,15,66
25,15,11,33,13,7,0,2,10,15,67
38,35,21,53,14,8,4,10,20,15,68
32,25,17,53,14,7,2,10,15,15,69
25,16,11,41,13,7,2,2,15,15,70
49,45,26,64,19,13,60,20,20,20,71
28,36,32,57,14,13,60,25,20,20,72
47,40,21,56,19,14,60,15,20,20,73
27,31,27,49,14,14,60,15,15,20,74
51,40,21,62,23,19,60,15,20,20,75
31,32,27,55,18,20,70,15,20,20,76
35,23,16,52,20,13,60,15,8,20,77
15,14,22,45,16,13,60,15,8,20,78
18,10,9,15,4,2,0,2,0,2,79
27,15,13,22,6,4,0,2,2,4,80
45,25,22,37,10,6,0,4,2,6,81
91,50,44,75,20,12,0,8,4,10,82
182,101,89,150,39,24,0,15,8,25,83
29,19,14,24,13,7,2,0,15,10,84
11,18,9,13,3,12,170,30,15,6,85
33,29,23,36,7,10,100,25,15,8,86
13,20,29,29,3,10,110,30,15,8,87
7,9,3,6,7,23,160,25,15,10,88
33,22,17,35,14,28,170,30,15,15,89
13,13,23,28,9,28,170,30,15,15,90
23,22,11,33,12,6,4,0,10,10,91
13,18,14,29,10,6,4,2,10,10,92
23,22,11,30,11,5,2,0,10,10,93
13,18,14,27,9,5,2,2,10,10,94
30,27,13,34,11,5,2,0,10,10,95
20,22,16,30,8,5,2,2,10,10,96
17,8,0,5,10,10,0,30,0,4,97
24,11,0,8,15,14,0,45,2,4,98
37,17,0,12,22,22,0,70,2,8,99
8,4,0,3,5,5,0,15,0,2,100
0,0,0,0,1,6,45,25,2,4,101
0,0,0,0,1,0,0,160,2,0,102
3,5,2,3,10,3,2,15,10,4,103
19,35,0,7,11,15,4,25,2,6,104
12,19,3,4,7,3,2,0,2,8,105
9,13,3,6,7,3,2,0,2,6,106
2,4,2,1,2,0,2,0,4,0,107
14,34,8,7,18,3,8,0,25,8,108
12,24,10,6,20,0,10,0,25,0,109
10,20,8,4,16,0,8,4,20,0,110
0,0,0,0,13,0,0,0,0,0,111
0,0,0,0,18,0,0,0,0,0,112
0,0,0,0,25,0,0,0,0,0,113
0,0,0,0,9,0,0,0,0,0,114
0,0,0,0,0,0,0,0,0,0,115
0,0,0,1,0,0,0,0,0,0,116
0,0,0,1,0,0,0,0,0,0,117
0,0,0,1,0,0,0,0,0,0,118
0,0,0,2,12,0,0,0,0,0,119
0,0,0,3,18,0,0,0,0,0,120
0,0,0,4,24,0,0,0,0,0,121
0,0,0,1,9,0,0,0,0,0,122
0,0,0,3,0,0,0,0,0,0,123
0,0,0,4,0,0,0,0,0,0,124
0,0,0,6,0,0,0,0,0,0,125
0,0,0,2,0,0,0,0,0,0,126
0,0,0,1,12,0,0,0,0,0,127
0,0,0,2,18,0,0,0,0,0,128
0,0,0,3,25,0,0,0,0,0,129
0,0,0,1,9,0,0,0,0,0,130
4,8,3,5,4,0,10,4,30,0,131
0,0,2,6,8,2,10,0,30,8,132
0,0,0,1,7,0,0,100,10,0,133
0,0,0,0,11,0,0,130,2,0,134
0,0,0,0,15,0,0,160,4,0,135
0,0,0,0,22,0,0,240,4,0,136
0,0,0,0,0,0,0,0,0,0,137
0,0,0,0,0,0,0,0,0,0,138
0,0,0,0,0,0,0,0,0,0,139
0,0,0,1,0,0,0,0,0,0,140
0,0,0,0,0,0,0,0,0,0,141
0,0,0,0,12,0,0,0,0,0,142
0,0,0,0,15,0,0,0,0,0,143
0,0,0,1,18,0,0,0,0,0,144
0,0,0,0,9,0,0,0,0,0,145
0,0,0,0,0,0,0,0,0,0,146
0,0,0,0,0,0,0,0,0,0,147
0,0,0,0,0,0,0,0,0,0,148
13,24,9,5,5,3,8,0,30,0,149
16,30,11,6,6,4,10,0,35,0,150
21,39,14,8,8,6,15,0,50,2,151
13,24,9,5,13,3,8,0,30,0,152
16,30,11,6,17,4,10,0,35,0,153
21,39,14,8,21,6,15,0,50,2,154
13,24,9,5,13,3,8,0,30,0,155
16,30,11,6,17,4,10,0,35,0,156
21,39,14,8,21,6,15,0,50,2,157
13,24,9,5,13,3,8,0,30,0,158
16,30,11,6,16,4,10,0,35,2,159
21,39,14,8,20,6,15,0,50,2,160
13,24,9,6,8,4,8,0,30,0,161
16,30,11,8,10,5,10,0,35,0,162
21,39,14,10,12,7,15,0,50,2,163
0,0,2,5,5,3,10,0,30,0,164
0,0,2,6,6,4,15,0,40,0,165
1,0,3,7,8,6,15,0,50,2,166
0,0,2,5,14,3,10,0,30,0,167
0,0,2,6,17,4,15,0,40,0,168
1,0,3,7,21,6,15,0,50,2,169
0,0,2,5,13,3,10,0,30,0,170
0,0,2,6,17,4,15,0,40,0,171
1,0,3,7,21,6,15,0,50,2,172
0,0,2,5,13,3,10,0,30,0,173
0,0,2,6,16,4,15,0,40,2,174
1,0,3,8,20,6,15,0,50,2,175
0,0,2,6,8,4,10,0,30,0,176
0,0,2,8,10,5,15,0,40,0,177
1,0,3,10,13,7,15,0,50,2,178
18,34,12,6,16,6,10,0,30,6,179
21,40,14,8,20,8,10,0,40,6,180
26,49,17,10,24,10,15,0,50,8,181
5,11,5,6,16,6,10,0,35,6,182
6,11,5,8,20,8,15,0,40,6,183
6,12,6,10,24,10,20,0,50,8,184
17,33,12,7,15,3,10,0,30,2,185
21,40,14,9,18,4,15,0,40,2,186
26,49,17,11,22,5,15,0,50,4,187
5,10,5,7,15,3,10,0,35,2,188
5,11,5,9,19,4,15,0,40,2,189
6,11,6,11,22,5,20,0,50,4,190
21,39,14,8,17,3,10,0,40,6,191
25,47,16,9,20,4,15,0,45,6,192
31,58,20,12,24,5,20,0,60,8,193
5,11,5,7,17,3,15,0,40,6,194
5,11,6,9,20,4,20,0,50,6,195
6,12,7,12,25,5,25,0,60,8,196
7,15,6,1,8,0,4,0,4,0,197
11,22,9,2,10,0,4,0,4,0,198
14,29,12,3,16,0,6,0,8,0,199
7,15,6,2,7,0,4,0,4,0,200
11,22,9,2,10,0,4,0,4,0,201
14,29,12,3,14,0,6,0,6,0,202
7,15,6,1,7,0,4,0,4,0,203
11,22,9,2,10,0,4,0,4,0,204
14,29,12,3,14,0,6,0,8,0,205
7,15,6,2,7,0,4,0,4,0,206
11,22,9,2,9,0,4,0,4,0,207
14,29,12,3,14,0,6,0,8,0,208
7,15,6,3,3,0,4,0,4,0,209
11,22,9,4,4,0,4,0,4,0,210
14,29,12,6,6,0,6,0,8,0,211
17,33,12,5,14,4,10,0,25,4,212
19,38,13,6,17,5,10,0,30,6,213
25,49,17,9,23,8,15,0,40,8,214
8,16,7,5,14,4,10,0,25,4,215
8,17,7,6,17,5,15,0,30,6,216
9,18,8,9,24,8,20,0,45,8,217
17,33,12,6,13,0,10,0,25,2,218
19,37,13,7,15,2,10,0,30,2,219
25,48,17,10,22,3,15,0,40,4,220
8,16,7,6,13,0,10,0,25,2,221
8,16,7,7,16,2,15,0,30,2,222
8,17,8,10,22,3,20,0,45,4,223
28,59,21,5,22,3,15,0,20,4,224
34,71,25,7,27,4,15,0,25,4,225
41,85,30,8,33,4,20,0,35,4,226
29,60,22,5,21,0,15,0,25,2,227
35,73,27,7,26,0,20,0,30,2,228
42,87,32,8,32,0,20,0,35,2,229
35,72,22,6,25,5,15,0,25,4,230
41,85,26,7,30,5,15,0,30,4,231
48,101,32,8,37,5,20,0,35,6,232
1,0,1,2,17,12,0,2,6,2,233
1,0,1,2,21,15,0,4,8,2,234
2,3,2,3,26,19,0,4,10,2,235
1,0,1,2,16,10,0,30,8,2,236
1,0,1,2,19,13,0,35,8,4,237
2,3,2,3,25,16,0,45,10,4,238
1,0,1,2,17,4,30,20,8,2,239
1,0,1,2,20,5,40,25,8,2,240
2,3,2,3,26,6,50,30,10,2,241
24,49,20,7,29,0,20,0,40,0,242
29,61,24,9,36,0,25,0,50,0,243
35,73,29,11,45,0,30,0,60,0,244
25,52,21,7,30,0,20,0,40,0,245
30,63,25,9,38,0,25,0,50,0,246
36,75,30,11,47,0,30,0,70,0,247
25,51,20,10,30,5,20,0,40,8,248
30,62,24,13,38,6,25,0,50,10,249
36,74,29,16,47,8,30,0,60,15,250
29,61,24,9,36,0,25,0,50,0,251
35,73,29,11,45,0,30,0,60,0,252
35,72,17,7,32,6,15,0,45,8,253
50,102,25,11,46,7,25,0,70,10,254
24,48,11,5,21,4,10,0,30,4,255
26,44,14,12,27,4,15,0,40,8,256
35,58,19,16,35,5,20,0,50,10,257
17,29,9,8,18,2,10,0,25,6,258
50,76,20,17,38,9,20,0,60,6,259
25,38,10,8,19,5,10,0,30,4,260
